               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11541,              0.0288,            0.040572,           0.0013661,                0.25,           0.0041545,           0.0010205,            0.036305,            0.021431,            0.016284,              0.0991,              0.0001,              0.0001
                   1,             0.10431,            0.027898,            0.046328,          0.00073892,                0.25,           0.0038498,          0.00091102,            0.035764,            0.021114,            0.016296,            0.097299,          0.00029901,          0.00029901
                   2,             0.12402,            0.028298,            0.041344,          0.00085298,             0.33333,           0.0021187,          0.00074043,            0.034489,            0.020584,            0.016296,            0.095497,           0.0004967,           0.0004967
                   3,             0.10893,            0.029116,            0.048563,          0.00085325,             0.33333,           0.0019987,           0.0006914,             0.03293,            0.020027,            0.016272,            0.093693,          0.00069307,          0.00069307
                   4,            0.095687,            0.027133,             0.04291,           0.0017284,             0.52083,           0.0031391,           0.0011731,            0.029842,            0.019253,            0.016309,            0.091888,          0.00088812,          0.00088812
                   5,             0.08368,            0.027477,            0.044522,            0.001784,             0.60417,           0.0036691,           0.0013469,            0.025635,            0.018547,            0.016357,            0.090082,           0.0010819,           0.0010819
                   6,            0.074994,            0.030255,            0.041866,            0.002005,             0.66667,           0.0093708,           0.0028874,            0.021322,            0.017424,            0.016333,            0.088274,           0.0012743,           0.0012743
                   7,            0.072559,            0.030732,            0.039633,           0.0031853,               0.875,            0.031276,           0.0075399,            0.018994,            0.016205,            0.016162,            0.086465,           0.0014653,           0.0014653
                   8,             0.08323,            0.030335,            0.040566,           0.0036836,             0.91667,            0.047653,            0.012769,             0.01835,            0.015295,            0.015991,            0.084655,           0.0016551,           0.0016551
                   9,            0.053081,            0.025591,            0.030438,            0.003611,                   1,             0.10867,            0.042525,            0.014272,            0.014677,            0.015967,            0.082844,           0.0018436,           0.0018436
                  10,            0.053605,            0.026423,            0.031417,           0.0033922,                   1,             0.19611,            0.059705,              0.0145,             0.01316,            0.015503,            0.081031,           0.0020307,           0.0020307
                  11,            0.062758,             0.02721,            0.037032,           0.0033658,                   1,              0.3094,             0.12088,            0.015665,            0.012331,            0.015027,            0.079217,           0.0022165,           0.0022165
                  12,            0.051172,            0.025758,            0.032623,           0.0033333,                   1,             0.37204,             0.14057,            0.014108,            0.011975,            0.014819,            0.077401,            0.002401,            0.002401
                  13,            0.070277,            0.023731,             0.05471,            0.041731,             0.83333,             0.45212,             0.21915,            0.012192,            0.011633,            0.014612,            0.075584,           0.0025842,           0.0025842
                  14,             0.06759,            0.024915,            0.038186,             0.17866,             0.83333,             0.45902,             0.18033,            0.013766,            0.010979,             0.01438,            0.073766,            0.002766,            0.002766
                  15,            0.047822,            0.025876,            0.032985,             0.44168,             0.29716,             0.37645,             0.16653,            0.016415,            0.010201,            0.014124,            0.071947,           0.0029465,           0.0029465
                  16,            0.061966,            0.024907,            0.041038,              0.2397,             0.66798,             0.46549,             0.18261,             0.01371,            0.010027,            0.014197,            0.070126,           0.0031258,           0.0031258
                  17,             0.03228,            0.021479,            0.027915,            0.081463,             0.66667,             0.17916,            0.094769,            0.023696,            0.009254,            0.014368,            0.068304,           0.0033037,           0.0033037
                  18,            0.037312,            0.019608,            0.028012,             0.10153,             0.66667,              0.2147,             0.08065,            0.024404,           0.0082271,            0.014075,             0.06648,           0.0034802,           0.0034802
                  19,            0.046815,            0.019666,            0.036363,             0.32249,             0.33804,             0.16682,            0.071254,            0.026051,           0.0073366,            0.014209,            0.064655,           0.0036555,           0.0036555
                  20,            0.051609,            0.021439,            0.035798,             0.37828,             0.41667,             0.40968,             0.18715,            0.014232,           0.0067744,            0.014014,            0.062829,           0.0038294,           0.0038294
                  21,             0.06066,            0.021695,            0.036223,             0.47298,             0.41667,             0.55249,             0.30596,            0.011363,           0.0062346,            0.013879,            0.061002,            0.004002,            0.004002
                  22,            0.042627,            0.018634,            0.040306,            0.098443,             0.54167,             0.33249,             0.15195,             0.02952,           0.0057225,             0.01394,            0.059173,           0.0041733,           0.0041733
                  23,            0.044712,            0.015325,            0.036287,             0.41898,             0.59145,             0.45294,             0.16049,            0.022873,           0.0053282,             0.01355,            0.057343,           0.0043433,           0.0043433
                  24,            0.062627,            0.017013,            0.036445,             0.45532,             0.66667,             0.51174,             0.21694,            0.019373,           0.0055673,            0.013538,            0.055512,           0.0045119,           0.0045119
                  25,            0.052772,            0.016683,            0.030027,             0.37834,                0.75,             0.48772,             0.21753,            0.024781,           0.0051231,            0.013574,            0.053679,           0.0046793,           0.0046793
                  26,            0.053231,            0.017663,            0.039598,             0.38872,                0.75,             0.57169,              0.3186,            0.012855,           0.0057399,            0.013354,            0.051845,           0.0048453,           0.0048453
                  27,            0.050067,            0.016165,            0.041174,             0.33109,             0.77083,             0.60526,             0.35588,            0.014819,           0.0055506,            0.013354,             0.05001,             0.00501,             0.00501
                  28,            0.033144,            0.017081,            0.034139,             0.30833,             0.72057,             0.50143,             0.34019,            0.015917,           0.0055542,            0.013403,            0.048173,           0.0051733,           0.0051733
                  29,            0.045104,            0.016495,            0.026824,             0.25988,             0.81642,             0.54965,             0.34829,            0.014258,           0.0056951,            0.013147,            0.046335,           0.0053354,           0.0053354
                  30,            0.047127,            0.017079,            0.042041,             0.30793,             0.83333,             0.52559,             0.35983,            0.010544,           0.0057569,            0.013123,            0.044496,           0.0054961,           0.0054961
                  31,            0.038394,            0.016889,            0.034517,              0.3398,             0.83333,             0.45945,             0.29691,            0.018384,           0.0053864,            0.013232,            0.042656,           0.0056555,           0.0056555
                  32,            0.053312,             0.01453,            0.038757,             0.44598,             0.70833,             0.60315,             0.26419,            0.014878,           0.0054731,            0.013135,            0.040814,           0.0058136,           0.0058136
                  33,             0.04089,            0.014575,            0.032981,             0.39859,             0.56379,             0.64129,             0.26946,            0.022755,           0.0047629,             0.01283,             0.03897,           0.0059704,           0.0059704
                  34,            0.048084,            0.011882,            0.028049,             0.61149,             0.52098,             0.67656,             0.40131,            0.014015,           0.0050755,            0.012524,            0.037126,           0.0061258,           0.0061258
                  35,            0.048682,            0.015157,            0.039465,             0.24063,             0.58333,             0.58219,             0.33392,            0.014306,            0.005022,            0.012891,             0.03528,             0.00628,             0.00628
                  36,            0.056922,            0.016923,            0.037926,             0.24923,             0.58333,             0.60075,             0.35287,           0.0094715,           0.0051448,            0.012793,            0.033433,           0.0064328,           0.0064328
                  37,            0.041605,            0.013519,            0.033437,             0.23851,                0.75,             0.53979,             0.31868,            0.021734,           0.0042512,            0.012573,            0.031584,           0.0065842,           0.0065842
                  38,            0.050628,            0.013892,             0.02535,             0.49304,             0.64483,             0.62483,             0.34401,            0.022143,           0.0042415,            0.012115,            0.029734,           0.0067344,           0.0067344
                  39,            0.054702,             0.01399,            0.033481,             0.85265,               0.442,              0.5451,             0.19426,            0.025876,           0.0041025,            0.011847,            0.027883,           0.0068833,           0.0068833
                  40,             0.03656,             0.01239,            0.023097,             0.33648,                0.75,             0.67173,             0.43156,             0.01821,           0.0043702,            0.011237,            0.026031,           0.0070308,           0.0070308
                  41,             0.03215,            0.013129,            0.024437,             0.31161,             0.83333,             0.52997,             0.15567,            0.022264,           0.0044067,            0.011023,            0.024177,            0.007177,            0.007177
                  42,            0.036421,            0.012869,            0.023137,             0.54884,                0.75,             0.68189,             0.33813,            0.013774,           0.0049188,            0.010645,            0.022322,           0.0073219,           0.0073219
                  43,            0.054323,            0.014961,            0.035374,             0.62249,             0.74921,             0.74526,             0.42683,            0.012212,           0.0045967,            0.010248,            0.020465,           0.0074655,           0.0074655
                  44,            0.024067,            0.014908,            0.022132,             0.34972,             0.58333,             0.54015,             0.17439,            0.025094,           0.0045278,           0.0096619,            0.018608,           0.0076077,           0.0076077
                  45,             0.07933,             0.01088,            0.029057,             0.69447,             0.79715,             0.85188,             0.51582,            0.014419,           0.0041869,            0.009314,            0.016749,           0.0077486,           0.0077486
                  46,            0.044301,            0.010406,            0.024372,             0.54523,             0.80263,             0.79633,             0.31954,            0.025203,           0.0040951,           0.0090515,            0.014888,           0.0078883,           0.0078883
                  47,             0.04269,            0.012275,            0.033849,             0.50664,              0.9277,             0.89875,             0.54295,            0.010747,           0.0038204,           0.0091553,            0.013027,           0.0080266,           0.0080266
                  48,            0.031197,            0.013678,            0.021786,             0.51522,             0.91667,             0.86813,             0.49265,            0.013833,           0.0036457,           0.0085999,            0.011164,           0.0081635,           0.0081635
                  49,             0.02984,            0.011728,            0.019918,             0.50637,             0.91667,             0.82594,             0.47107,            0.024069,           0.0033689,           0.0084106,           0.0092992,           0.0082992,           0.0082992
                  50,            0.059263,            0.011008,            0.030658,               0.566,             0.87805,             0.89146,             0.37938,              0.0281,           0.0035899,           0.0085266,             0.00835,             0.00835,             0.00835
                  51,            0.064195,            0.011193,             0.03427,             0.54991,             0.83333,             0.87271,             0.37207,            0.027487,           0.0032711,           0.0083862,             0.00835,             0.00835,             0.00835
                  52,            0.033514,            0.012506,            0.017601,             0.56952,             0.90666,             0.67322,             0.31541,            0.028172,           0.0028665,           0.0091736,            0.008317,            0.008317,            0.008317
                  53,            0.039829,            0.010485,            0.017648,             0.59806,                0.75,             0.79521,             0.40168,            0.021525,           0.0028343,           0.0077881,            0.008284,            0.008284,            0.008284
                  54,            0.036609,            0.010638,            0.025592,             0.66619,             0.89009,             0.87231,              0.5064,            0.018756,            0.002847,            0.007074,            0.008251,            0.008251,            0.008251
                  55,             0.03862,            0.011453,            0.021371,             0.59498,             0.83454,              0.7765,             0.40503,            0.020095,           0.0030495,           0.0074402,            0.008218,            0.008218,            0.008218
                  56,            0.040774,            0.010647,            0.020649,             0.59669,             0.90598,             0.76542,             0.50707,            0.014614,           0.0031962,           0.0072327,            0.008185,            0.008185,            0.008185
                  57,            0.046666,            0.013662,            0.030805,             0.60394,             0.85135,              0.7765,             0.56084,             0.01088,           0.0037357,           0.0072205,            0.008152,            0.008152,            0.008152
                  58,            0.036823,            0.011019,            0.015769,             0.76065,             0.86286,             0.87908,             0.59468,            0.014976,           0.0037992,           0.0062622,            0.008119,            0.008119,            0.008119
                  59,            0.046492,            0.011028,             0.01559,             0.86329,             0.87783,             0.97438,             0.51992,            0.013705,            0.004035,           0.0057098,            0.008086,            0.008086,            0.008086
                  60,            0.033126,            0.010597,              0.0173,             0.86632,             0.81271,               0.929,             0.65797,            0.012487,             0.00367,           0.0054657,            0.008053,            0.008053,            0.008053
                  61,             0.06235,            0.010208,            0.021302,             0.85683,             0.82444,               0.929,             0.71504,            0.012842,           0.0034499,           0.0048187,             0.00802,             0.00802,             0.00802
                  62,            0.038855,            0.011704,             0.04324,             0.72906,              0.9629,             0.92075,              0.7442,            0.011244,           0.0035157,           0.0050476,            0.007987,            0.007987,            0.007987
                  63,            0.031947,            0.010577,             0.02534,             0.87522,             0.81013,             0.97438,             0.67775,             0.01279,           0.0042176,           0.0047974,            0.007954,            0.007954,            0.007954
                  64,            0.033254,            0.010943,            0.010789,             0.85489,             0.88834,             0.93313,             0.43485,            0.016023,           0.0039115,           0.0050446,            0.007921,            0.007921,            0.007921
                  65,            0.036479,            0.011544,            0.029296,             0.85413,             0.83115,             0.94138,             0.55191,            0.013449,           0.0037277,           0.0051514,            0.007888,            0.007888,            0.007888
                  66,             0.04089,           0.0094936,             0.01502,             0.56175,             0.90557,              0.8399,             0.64917,            0.013256,           0.0033102,           0.0052399,            0.007855,            0.007855,            0.007855
                  67,            0.040934,            0.011718,            0.016426,              0.8487,              0.8981,             0.92036,             0.36103,            0.021463,           0.0031297,           0.0053589,            0.007822,            0.007822,            0.007822
                  68,            0.045162,            0.010148,            0.011723,             0.56001,             0.91667,             0.86713,             0.42714,             0.01572,           0.0030844,           0.0052612,            0.007789,            0.007789,            0.007789
                  69,            0.042483,           0.0094505,            0.015021,             0.79382,             0.83039,             0.91594,             0.60957,            0.011966,           0.0028846,           0.0050293,            0.007756,            0.007756,            0.007756
                  70,            0.032379,            0.011243,             0.01384,             0.57497,             0.83622,             0.87844,             0.59656,            0.015001,           0.0028226,           0.0050415,            0.007723,            0.007723,            0.007723
                  71,            0.055796,            0.010097,             0.01548,              0.6557,             0.91667,             0.95375,             0.55376,            0.012157,           0.0029314,           0.0052856,             0.00769,             0.00769,             0.00769
                  72,            0.036892,            0.011304,            0.030547,             0.68645,             0.91667,               0.962,             0.65114,            0.010582,           0.0027767,           0.0044739,            0.007657,            0.007657,            0.007657
                  73,            0.021797,            0.011059,            0.011028,             0.54192,             0.91667,                0.94,             0.53951,            0.015258,           0.0028528,           0.0040436,            0.007624,            0.007624,            0.007624
                  74,            0.041836,           0.0092525,            0.022878,              0.4983,             0.90035,             0.90198,              0.5337,            0.013455,           0.0029888,            0.004129,            0.007591,            0.007591,            0.007591
                  75,            0.025874,            0.010629,           0.0086333,              0.7244,             0.97758,             0.94138,              0.7472,           0.0088367,           0.0029485,           0.0037872,            0.007558,            0.007558,            0.007558
                  76,            0.025939,           0.0098037,           0.0082839,             0.64211,                   1,               0.962,              0.5084,            0.016988,           0.0030673,           0.0029861,            0.007525,            0.007525,            0.007525
                  77,            0.077011,           0.0098726,            0.010072,               0.626,             0.96324,             0.90661,             0.45154,            0.014261,           0.0032616,           0.0028961,            0.007492,            0.007492,            0.007492
                  78,            0.029133,            0.010108,           0.0088291,             0.66435,             0.91667,             0.87469,             0.57524,             0.01131,           0.0033712,           0.0030991,            0.007459,            0.007459,            0.007459
                  79,            0.053537,           0.0097495,            0.011449,             0.66048,             0.91667,             0.87145,             0.53972,            0.011399,           0.0034332,           0.0036926,            0.007426,            0.007426,            0.007426
                  80,            0.043899,             0.01139,            0.010434,             0.79299,             0.91667,             0.81768,             0.48623,            0.014203,            0.003664,           0.0032562,            0.007393,            0.007393,            0.007393
                  81,            0.029263,            0.010643,            0.010526,             0.86345,             0.89417,               0.929,             0.58872,            0.011896,           0.0036139,           0.0030319,             0.00736,             0.00736,             0.00736
                  82,            0.052076,            0.008861,             0.02266,             0.87388,             0.85592,             0.93725,             0.62633,            0.010383,           0.0041208,            0.003241,            0.007327,            0.007327,            0.007327
                  83,            0.045201,            0.010112,            0.030257,             0.79542,             0.89501,             0.87908,             0.56237,            0.011005,           0.0037603,           0.0032288,            0.007294,            0.007294,            0.007294
                  84,            0.033421,            0.010046,            0.022284,             0.88073,             0.85641,             0.93725,             0.64799,             0.01012,           0.0038993,           0.0026886,            0.007261,            0.007261,            0.007261
                  85,             0.02438,           0.0097067,           0.0072349,             0.59026,              0.8928,             0.83422,             0.43949,            0.016001,            0.004354,            0.002713,            0.007228,            0.007228,            0.007228
                  86,            0.041274,            0.011266,            0.027709,             0.70593,             0.86276,             0.90538,             0.59816,            0.010727,           0.0043659,           0.0025101,            0.007195,            0.007195,            0.007195
                  87,            0.048282,           0.0093366,            0.017877,             0.79306,             0.91667,             0.90313,             0.63079,            0.010194,           0.0034323,           0.0023346,            0.007162,            0.007162,            0.007162
                  88,            0.021285,           0.0087581,           0.0084507,              0.6216,             0.91667,                0.84,             0.61231,            0.014318,           0.0032504,           0.0020126,            0.007129,            0.007129,            0.007129
                  89,            0.058659,           0.0092831,            0.017068,             0.87166,             0.94113,             0.97438,             0.68333,           0.0090191,           0.0027854,           0.0017075,            0.007096,            0.007096,            0.007096
                  90,            0.038744,           0.0087716,            0.012769,             0.76366,             0.88119,             0.91634,             0.55675,            0.013476,           0.0026486,           0.0014633,            0.007063,            0.007063,            0.007063
                  91,            0.031915,            0.010095,            0.011574,              0.9447,             0.95019,               0.995,             0.67625,           0.0099311,           0.0025539,            0.001564,             0.00703,             0.00703,             0.00703
                  92,             0.04071,           0.0082151,            0.011902,             0.94972,             0.96078,               0.995,             0.70574,           0.0087843,           0.0024555,           0.0012001,            0.006997,            0.006997,            0.006997
                  93,            0.030819,            0.010788,            0.011237,             0.93388,                   1,               0.995,             0.57699,            0.014557,           0.0024811,          0.00078583,            0.006964,            0.006964,            0.006964
                  94,            0.024823,           0.0078921,           0.0065784,             0.84606,             0.97705,               0.995,             0.83473,           0.0092422,           0.0023183,          0.00075836,            0.006931,            0.006931,            0.006931
                  95,            0.028511,           0.0094521,            0.014992,             0.82325,                   1,               0.995,             0.65108,            0.010951,           0.0023209,          0.00075302,            0.006898,            0.006898,            0.006898
                  96,             0.03211,           0.0096239,            0.014514,             0.83354,                   1,             0.95375,             0.77541,           0.0091137,           0.0024622,          0.00077782,            0.006865,            0.006865,            0.006865
                  97,            0.035741,           0.0089824,           0.0083558,              0.9198,                   1,               0.995,             0.48958,            0.017181,           0.0025548,          0.00081177,            0.006832,            0.006832,            0.006832
                  98,            0.038245,           0.0090672,             0.01666,             0.91732,                   1,               0.995,             0.65945,            0.010223,           0.0024396,          0.00078278,            0.006799,            0.006799,            0.006799
                  99,            0.018172,           0.0068543,           0.0069146,             0.81921,                   1,               0.995,             0.79329,            0.010642,           0.0024557,          0.00085983,            0.006766,            0.006766,            0.006766
                 100,            0.025935,           0.0083895,             0.01006,             0.91113,                   1,               0.995,             0.75136,           0.0078235,           0.0026391,          0.00090408,            0.006733,            0.006733,            0.006733
                 101,             0.04028,           0.0097282,            0.012336,             0.80761,                   1,               0.995,             0.73565,           0.0089851,           0.0030888,          0.00082932,              0.0067,              0.0067,              0.0067
                 102,            0.030055,           0.0082837,            0.017624,             0.93343,                   1,               0.995,             0.72891,           0.0073328,           0.0031654,          0.00078735,            0.006667,            0.006667,            0.006667
                 103,            0.018603,           0.0089536,           0.0069653,             0.92161,              0.9807,               0.995,             0.63836,            0.013021,           0.0029751,          0.00082016,            0.006634,            0.006634,            0.006634
                 104,            0.048524,           0.0083789,            0.020323,             0.90744,                   1,               0.995,             0.66152,            0.011793,           0.0029805,          0.00075531,            0.006601,            0.006601,            0.006601
                 105,            0.036455,           0.0081076,           0.0065816,              0.9706,                   1,               0.995,             0.78666,            0.010768,           0.0026246,          0.00063477,            0.006568,            0.006568,            0.006568
                 106,            0.042732,           0.0079166,            0.012321,             0.87192,                   1,               0.995,             0.74689,           0.0082416,           0.0024412,          0.00072289,            0.006535,            0.006535,            0.006535
                 107,             0.03061,           0.0085195,            0.010197,              0.9717,                   1,               0.995,             0.84134,           0.0076998,           0.0025938,          0.00078201,            0.006502,            0.006502,            0.006502
                 108,            0.034414,           0.0095691,            0.019261,             0.93592,             0.93485,               0.995,             0.87578,           0.0063756,           0.0025939,           0.0015213,            0.006469,            0.006469,            0.006469
                 109,            0.016642,           0.0077242,           0.0060969,             0.79395,             0.85442,             0.92033,             0.72894,            0.011838,           0.0025706,           0.0029877,            0.006436,            0.006436,            0.006436
                 110,            0.049201,            0.007575,           0.0070973,             0.82643,             0.90558,               0.935,             0.79609,           0.0063579,           0.0026849,             0.00383,            0.006403,            0.006403,            0.006403
                 111,            0.029069,           0.0077198,            0.010697,             0.85074,             0.91135,             0.93154,             0.56558,           0.0079797,           0.0025821,           0.0039673,             0.00637,             0.00637,             0.00637
                 112,            0.018443,            0.008249,           0.0040278,             0.80714,             0.91667,             0.86396,             0.72988,           0.0093403,           0.0024828,           0.0044312,            0.006337,            0.006337,            0.006337
                 113,            0.042209,           0.0085712,            0.010884,             0.88691,             0.91667,             0.88073,             0.69117,           0.0071737,           0.0025046,           0.0047577,            0.006304,            0.006304,            0.006304
                 114,            0.030405,           0.0085049,           0.0049827,             0.86442,             0.89058,             0.92706,             0.83623,           0.0086704,           0.0027251,           0.0046112,            0.006271,            0.006271,            0.006271
                 115,             0.05396,           0.0091214,           0.0085877,             0.83454,             0.90807,             0.93018,             0.80019,           0.0096149,           0.0027668,           0.0042542,            0.006238,            0.006238,            0.006238
                 116,            0.039762,           0.0082471,           0.0049174,             0.80175,             0.90437,             0.95375,             0.74887,           0.0087374,           0.0028021,           0.0036224,            0.006205,            0.006205,            0.006205
                 117,            0.025068,           0.0081921,           0.0056683,             0.89713,             0.95941,               0.995,             0.77865,           0.0099614,           0.0026913,           0.0025742,            0.006172,            0.006172,            0.006172
                 118,             0.02037,           0.0079942,           0.0048102,             0.84177,              0.9781,             0.97438,             0.74213,             0.01024,           0.0026151,           0.0019272,            0.006139,            0.006139,            0.006139
                 119,            0.044355,            0.011092,           0.0080765,             0.88655,                   1,             0.97438,             0.86912,           0.0071963,           0.0025136,           0.0013397,            0.006106,            0.006106,            0.006106
                 120,            0.028528,           0.0098031,             0.02062,             0.93921,             0.96649,               0.995,              0.8071,           0.0073618,            0.002813,           0.0013382,            0.006073,            0.006073,            0.006073
                 121,            0.028711,           0.0091011,            0.014548,             0.93998,             0.98267,               0.995,             0.84471,           0.0058564,           0.0026616,           0.0011963,             0.00604,             0.00604,             0.00604
                 122,            0.029455,           0.0089668,            0.009183,             0.90457,             0.99426,             0.97438,             0.79691,             0.01023,           0.0025804,           0.0010796,            0.006007,            0.006007,            0.006007
                 123,             0.03127,           0.0084978,           0.0065922,             0.95958,             0.99037,               0.995,             0.75614,           0.0076815,           0.0025924,          0.00098801,            0.005974,            0.005974,            0.005974
                 124,            0.030673,           0.0087441,           0.0095829,             0.95984,             0.98752,               0.995,             0.81124,           0.0080196,           0.0025681,           0.0010223,            0.005941,            0.005941,            0.005941
                 125,            0.032818,           0.0075131,            0.015101,             0.95895,             0.98192,               0.995,             0.81927,           0.0067339,           0.0027746,          0.00093765,            0.005908,            0.005908,            0.005908
                 126,            0.030893,           0.0082053,           0.0094874,             0.96168,             0.98847,               0.995,              0.8522,            0.006713,           0.0025251,          0.00082855,            0.005875,            0.005875,            0.005875
                 127,            0.023747,           0.0081533,            0.009009,              0.9658,                   1,               0.995,             0.87349,           0.0069963,           0.0022976,           0.0007412,            0.005842,            0.005842,            0.005842
                 128,            0.031266,           0.0076584,           0.0056236,             0.96186,                   1,               0.995,             0.82508,           0.0075697,           0.0023717,          0.00073662,            0.005809,            0.005809,            0.005809
                 129,            0.026294,           0.0075625,            0.005955,             0.96256,                   1,               0.995,             0.82102,           0.0066974,           0.0024205,            0.000737,            0.005776,            0.005776,            0.005776
                 130,            0.027888,           0.0085525,           0.0082559,             0.96052,                   1,               0.995,             0.86064,           0.0054502,           0.0022802,          0.00077477,            0.005743,            0.005743,            0.005743
                 131,            0.054983,           0.0069946,           0.0071968,             0.96093,                   1,               0.995,             0.89991,            0.004898,           0.0021818,          0.00075951,             0.00571,             0.00571,             0.00571
                 132,            0.022818,           0.0086848,            0.011536,             0.96008,             0.99867,               0.995,             0.89784,           0.0046318,           0.0022854,          0.00072098,            0.005677,            0.005677,            0.005677
                 133,            0.033947,           0.0077533,           0.0057054,             0.96428,                   1,               0.995,             0.78294,           0.0082325,           0.0023787,          0.00068741,            0.005644,            0.005644,            0.005644
                 134,            0.045391,           0.0087141,            0.017189,             0.97237,                   1,               0.995,             0.84866,           0.0059461,           0.0022863,          0.00067444,            0.005611,            0.005611,            0.005611
                 135,            0.038784,            0.007262,            0.022683,             0.94781,                   1,               0.995,             0.84614,           0.0052561,           0.0023383,          0.00081558,            0.005578,            0.005578,            0.005578
                 136,             0.04748,           0.0079296,            0.023039,             0.93252,             0.99815,               0.995,             0.85564,            0.005585,           0.0024692,          0.00093613,            0.005545,            0.005545,            0.005545
                 137,            0.040861,           0.0084051,             0.01933,             0.92846,             0.98159,               0.995,             0.85222,           0.0058097,           0.0025827,           0.0010025,            0.005512,            0.005512,            0.005512
                 138,            0.026236,           0.0078959,             0.02493,             0.97417,                   1,               0.995,             0.82604,           0.0061458,           0.0025939,          0.00066643,            0.005479,            0.005479,            0.005479
                 139,             0.03334,           0.0094463,           0.0070597,             0.97837,             0.99413,               0.995,             0.75027,           0.0089784,           0.0025665,          0.00060272,            0.005446,            0.005446,            0.005446
                 140,            0.053636,           0.0083169,           0.0060835,             0.97488,                   1,               0.995,              0.8624,            0.005918,           0.0024515,          0.00056038,            0.005413,            0.005413,            0.005413
                 141,            0.033443,           0.0085884,           0.0053622,             0.96542,                   1,               0.995,             0.85373,           0.0083644,           0.0025271,          0.00049896,             0.00538,             0.00538,             0.00538
                 142,            0.017167,           0.0086403,           0.0037382,             0.95563,                   1,               0.995,              0.8811,           0.0053761,           0.0024227,           0.0005291,            0.005347,            0.005347,            0.005347
                 143,            0.031483,           0.0093604,           0.0079569,             0.95911,                   1,               0.995,              0.7573,           0.0090869,           0.0025028,          0.00052223,            0.005314,            0.005314,            0.005314
                 144,            0.032076,           0.0067279,           0.0062251,             0.95889,                   1,               0.995,              0.8549,           0.0078549,           0.0024126,          0.00056458,            0.005281,            0.005281,            0.005281
                 145,             0.01823,           0.0075402,           0.0047611,             0.94653,                   1,               0.995,             0.77721,           0.0080232,           0.0025022,          0.00052528,            0.005248,            0.005248,            0.005248
                 146,            0.030134,           0.0077039,           0.0091253,             0.92711,             0.99223,               0.995,             0.85701,           0.0053863,           0.0025152,          0.00052948,            0.005215,            0.005215,            0.005215
